#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
529.jpg,100997659, "{}",4,0,"{""name"":""point"",""cx"":602,""cy"":757}","{}"
529.jpg,100997659, "{}",4,1,"{""name"":""point"",""cx"":6798,""cy"":738}","{}"
529.jpg,100997659, "{}",4,2,"{""name"":""point"",""cx"":6843,""cy"":5619}","{}"
529.jpg,100997659, "{}",4,3,"{""name"":""point"",""cx"":600,""cy"":5634}","{}"
12.jpg,16923338,"{}",4,0,"{""name"":""point"",""cx"":989,""cy"":719}","{}"
12.jpg,16923338,"{}",4,1,"{""name"":""point"",""cx"":6575,""cy"":705}","{}"
12.jpg,16923338,"{}",4,2,"{""name"":""point"",""cx"":6591,""cy"":5556}","{}"
12.jpg,16923338,"{}",4,3,"{""name"":""point"",""cx"":982,""cy"":5570}","{}"
1-2.jpg,14743106,"{}",4,0,"{""name"":""point"",""cx"":1060,""cy"":701}","{}"
1-2.jpg,14743106,"{}",4,1,"{""name"":""point"",""cx"":6494,""cy"":689}","{}"
1-2.jpg,14743106,"{}",4,2,"{""name"":""point"",""cx"":6537,""cy"":5569}","{}"
1-2.jpg,14743106,"{}",4,3,"{""name"":""point"",""cx"":1063,""cy"":5571}","{}"
3.jpg,11167359,"{}",4,0,"{""name"":""point"",""cx"":1010,""cy"":750}","{}"
3.jpg,11167359,"{}",4,1,"{""name"":""point"",""cx"":6573,""cy"":747}","{}"
3.jpg,11167359,"{}",4,2,"{""name"":""point"",""cx"":6608,""cy"":5655}","{}"
3.jpg,11167359,"{}",4,3,"{""name"":""point"",""cx"":1004,""cy"":5622}","{}"
4.jpg,17132485,"{}",4,0,"{""name"":""point"",""cx"":1056,""cy"":784}","{}"
4.jpg,17132485,"{}",4,1,"{""name"":""point"",""cx"":6549,""cy"":782}","{}"
4.jpg,17132485,"{}",4,2,"{""name"":""point"",""cx"":6549,""cy"":5627}","{}"
4.jpg,17132485,"{}",4,3,"{""name"":""point"",""cx"":1012,""cy"":5624}","{}"
5.jpg,16020812,"{}",4,0,"{""name"":""point"",""cx"":1004,""cy"":762}","{}"
5.jpg,16020812,"{}",4,1,"{""name"":""point"",""cx"":6448,""cy"":742}","{}"
5.jpg,16020812,"{}",4,2,"{""name"":""point"",""cx"":6476,""cy"":5564}","{}"
5.jpg,16020812,"{}",4,3,"{""name"":""point"",""cx"":1001,""cy"":5571}","{}"
6.jpg,16932824,"{}",4,0,"{""name"":""point"",""cx"":999,""cy"":750}","{}"
6.jpg,16932824,"{}",4,1,"{""name"":""point"",""cx"":6502,""cy"":736}","{}"
6.jpg,16932824,"{}",4,2,"{""name"":""point"",""cx"":6509,""cy"":5615}","{}"
6.jpg,16932824,"{}",4,3,"{""name"":""point"",""cx"":988,""cy"":5623}","{}"
7.jpg,16870951,"{}",4,0,"{""name"":""point"",""cx"":1008,""cy"":703}","{}"
7.jpg,16870951,"{}",4,1,"{""name"":""point"",""cx"":6494,""cy"":690}","{}"
7.jpg,16870951,"{}",4,2,"{""name"":""point"",""cx"":6529,""cy"":5567}","{}"
7.jpg,16870951,"{}",4,3,"{""name"":""point"",""cx"":1005,""cy"":5578}","{}"
8.jpg,10327315,"{}",4,0,"{""name"":""point"",""cx"":1020,""cy"":719}","{}"
8.jpg,10327315,"{}",4,1,"{""name"":""point"",""cx"":6561,""cy"":702}","{}"
8.jpg,10327315,"{}",4,2,"{""name"":""point"",""cx"":6583,""cy"":5634}","{}"
8.jpg,10327315,"{}",4,3,"{""name"":""point"",""cx"":1012,""cy"":5623}","{}"
9.jpg,17410410,"{}",4,0,"{""name"":""point"",""cx"":1041,""cy"":704}","{}"
9.jpg,17410410,"{}",4,1,"{""name"":""point"",""cx"":6515,""cy"":702}","{}"
9.jpg,17410410,"{}",4,2,"{""name"":""point"",""cx"":6525,""cy"":5580}","{}"
9.jpg,17410410,"{}",4,3,"{""name"":""point"",""cx"":997,""cy"":5571}","{}"
10-18.jpg,19983677,"{}",4,0,"{""name"":""point"",""cx"":538,""cy"":336}","{}"
10-18.jpg,19983677,"{}",4,1,"{""name"":""point"",""cx"":6118,""cy"":376}","{}"
10-18.jpg,19983677,"{}",4,2,"{""name"":""point"",""cx"":6123,""cy"":6730}","{}"
